responden_id,stres_pekerjaan,masalah_ekonomi,konflik_besar_terakhir,konsumsi_alkohol
800,tinggi,tidak,tidak,tidak
801,rendah,tidak,tidak,tidak
802,tinggi,tidak,tidak,iya
803,rendah,tidak,tidak,iya
804,rendah,tidak,tidak,iya
805,tinggi,tidak,tidak,tidak
806,rendah,tidak,tidak,tidak
807,tinggi,tidak,iya,tidak
808,rendah,tidak,tidak,iya
809,rendah,tidak,iya,tidak
810,tinggi,tidak,tidak,tidak
811,tinggi,tidak,tidak,tidak
812,rendah,tidak,iya,tidak
813,tinggi,tidak,tidak,tidak
814,tinggi,tidak,iya,tidak
815,tinggi,tidak,iya,tidak
816,tinggi,iya,tidak,iya
817,tinggi,tidak,tidak,tidak
818,tinggi,tidak,tidak,iya
819,tinggi,tidak,iya,tidak
820,rendah,iya,iya,tidak
821,rendah,tidak,iya,iya
822,tinggi,iya,iya,tidak
823,tinggi,tidak,tidak,tidak
824,rendah,iya,iya,iya
825,rendah,tidak,iya,tidak
826,rendah,iya,iya,iya
827,rendah,tidak,tidak,tidak
828,tinggi,iya,iya,tidak
829,rendah,tidak,tidak,iya
830,tinggi,iya,iya,iya
831,tinggi,tidak,iya,tidak
832,rendah,tidak,iya,iya
833,rendah,iya,tidak,tidak
834,tinggi,tidak,iya,tidak
835,tinggi,tidak,iya,tidak
836,tinggi,iya,tidak,tidak
837,rendah,tidak,iya,tidak
838,rendah,iya,iya,tidak
839,tinggi,tidak,iya,tidak
840,tinggi,iya,tidak,tidak
841,rendah,iya,iya,tidak
842,tinggi,iya,iya,tidak
843,rendah,tidak,iya,tidak
844,rendah,tidak,tidak,iya
845,tinggi,iya,iya,tidak
846,tinggi,iya,iya,tidak
847,rendah,tidak,tidak,tidak
848,tinggi,tidak,tidak,tidak
849,tinggi,iya,iya,tidak
850,tinggi,iya,iya,iya
851,rendah,tidak,iya,iya
852,tinggi,tidak,iya,iya
853,rendah,tidak,tidak,tidak
854,tinggi,tidak,iya,tidak
855,tinggi,tidak,tidak,tidak
856,tinggi,tidak,iya,tidak
857,rendah,tidak,tidak,iya
858,rendah,tidak,tidak,tidak
859,rendah,tidak,iya,iya
860,rendah,tidak,iya,iya
861,rendah,tidak,tidak,iya
862,rendah,tidak,tidak,tidak
863,tinggi,tidak,iya,tidak
864,rendah,tidak,iya,tidak
865,rendah,tidak,tidak,iya
866,rendah,tidak,iya,tidak
867,tinggi,tidak,tidak,tidak
868,rendah,tidak,tidak,tidak
869,rendah,iya,tidak,tidak
870,tinggi,tidak,tidak,tidak
871,rendah,tidak,iya,tidak
872,rendah,tidak,tidak,tidak
873,rendah,iya,tidak,tidak
874,rendah,iya,tidak,tidak
875,tinggi,tidak,iya,tidak
876,rendah,iya,tidak,tidak
877,tinggi,tidak,iya,tidak
878,tinggi,tidak,tidak,tidak
879,tinggi,iya,tidak,tidak
880,tinggi,iya,iya,tidak
881,rendah,tidak,iya,tidak
882,tinggi,iya,iya,tidak
883,rendah,tidak,iya,iya
884,tinggi,iya,iya,tidak
885,rendah,iya,tidak,iya
886,rendah,iya,iya,tidak
887,rendah,tidak,tidak,tidak
888,rendah,iya,iya,iya
889,tinggi,iya,iya,iya
890,rendah,tidak,tidak,tidak
891,rendah,tidak,iya,iya
892,rendah,tidak,iya,tidak
893,rendah,tidak,tidak,tidak
894,rendah,tidak,iya,tidak
895,rendah,tidak,tidak,iya
896,tinggi,tidak,iya,tidak
897,rendah,tidak,tidak,iya
898,tinggi,iya,tidak,iya
899,tinggi,tidak,tidak,iya
900,rendah,tidak,tidak,tidak
901,tinggi,tidak,iya,tidak
902,tinggi,tidak,tidak,tidak
903,tinggi,tidak,iya,tidak
904,tinggi,tidak,iya,tidak
905,tinggi,iya,iya,tidak
906,tinggi,tidak,tidak,tidak
907,tinggi,tidak,tidak,iya
908,rendah,iya,iya,tidak
909,rendah,tidak,iya,tidak
910,rendah,tidak,iya,iya
911,tinggi,tidak,tidak,iya
912,tinggi,tidak,tidak,iya
913,rendah,tidak,iya,tidak
914,tinggi,tidak,iya,tidak
915,rendah,iya,tidak,tidak
916,rendah,tidak,tidak,tidak
917,rendah,iya,iya,tidak
918,tinggi,iya,iya,tidak
919,rendah,tidak,tidak,tidak
920,tinggi,iya,iya,iya
921,tinggi,iya,tidak,iya
922,rendah,tidak,iya,iya
923,rendah,iya,iya,iya
924,rendah,iya,tidak,tidak
925,tinggi,iya,tidak,iya
926,rendah,iya,iya,iya
927,rendah,tidak,iya,tidak
928,rendah,tidak,tidak,tidak
929,rendah,tidak,tidak,tidak
930,tinggi,iya,iya,tidak
931,tinggi,tidak,tidak,tidak
932,tinggi,tidak,iya,tidak
933,tinggi,tidak,iya,iya
934,tinggi,iya,iya,tidak
935,rendah,iya,tidak,tidak
936,tinggi,tidak,tidak,tidak
937,rendah,iya,tidak,tidak
938,tinggi,tidak,tidak,tidak
939,rendah,iya,tidak,tidak
940,tinggi,iya,tidak,tidak
941,tinggi,iya,iya,tidak
942,tinggi,iya,tidak,iya
943,tinggi,iya,tidak,iya
944,rendah,tidak,iya,iya
945,tinggi,tidak,iya,iya
946,tinggi,iya,tidak,tidak
947,rendah,iya,tidak,tidak
948,rendah,tidak,tidak,tidak
949,rendah,tidak,tidak,tidak
950,rendah,iya,tidak,tidak
951,tinggi,iya,iya,iya
952,tinggi,iya,tidak,iya
953,rendah,tidak,tidak,tidak
954,tinggi,tidak,tidak,tidak
955,tinggi,iya,iya,tidak
956,tinggi,tidak,iya,tidak
957,tinggi,tidak,tidak,tidak
958,tinggi,iya,iya,iya
959,rendah,tidak,tidak,iya
960,tinggi,tidak,tidak,tidak
961,rendah,tidak,iya,tidak
962,rendah,tidak,tidak,tidak
963,tinggi,iya,tidak,tidak
964,tinggi,tidak,iya,tidak
965,tinggi,iya,iya,tidak
966,tinggi,tidak,iya,iya
967,tinggi,tidak,tidak,tidak
968,tinggi,tidak,tidak,iya
969,rendah,tidak,tidak,iya
970,tinggi,iya,tidak,tidak
971,rendah,tidak,tidak,tidak
972,tinggi,tidak,iya,tidak
973,rendah,tidak,tidak,iya
974,tinggi,tidak,tidak,tidak
975,rendah,tidak,iya,tidak
976,tinggi,tidak,tidak,tidak
977,tinggi,iya,tidak,tidak
978,tinggi,tidak,tidak,tidak
979,rendah,tidak,iya,iya
980,tinggi,iya,iya,iya
981,tinggi,tidak,tidak,tidak
982,tinggi,tidak,tidak,tidak
983,rendah,tidak,tidak,tidak
984,rendah,tidak,tidak,tidak
985,tinggi,tidak,tidak,tidak
986,tinggi,tidak,tidak,tidak
987,tinggi,iya,tidak,tidak
988,tinggi,tidak,iya,tidak
989,rendah,iya,iya,tidak
990,rendah,tidak,tidak,tidak
991,rendah,tidak,iya,tidak
992,rendah,iya,iya,tidak
993,rendah,tidak,iya,tidak
994,tinggi,tidak,tidak,tidak
995,tinggi,tidak,tidak,iya
996,tinggi,iya,iya,tidak
997,tinggi,tidak,iya,tidak
998,rendah,iya,tidak,tidak
999,tinggi,tidak,tidak,tidak
1000,rendah,tidak,iya,iya
1001,tinggi,tidak,iya,tidak
1002,tinggi,tidak,tidak,tidak
1003,rendah,tidak,iya,tidak
1004,tinggi,tidak,tidak,tidak
1005,tinggi,tidak,tidak,tidak
1006,tinggi,tidak,tidak,tidak
1007,rendah,tidak,tidak,tidak
1008,rendah,tidak,tidak,tidak
1009,tinggi,tidak,iya,tidak
1010,tinggi,tidak,iya,tidak
1011,tinggi,iya,tidak,tidak
1012,tinggi,tidak,tidak,tidak
1013,tinggi,tidak,tidak,iya
1014,tinggi,tidak,iya,iya
1015,rendah,tidak,tidak,tidak
1016,tinggi,tidak,tidak,tidak
1017,rendah,tidak,tidak,iya
1018,tinggi,iya,iya,tidak
1019,tinggi,tidak,iya,tidak
1020,tinggi,iya,iya,tidak
1021,rendah,tidak,tidak,tidak
1022,tinggi,iya,tidak,tidak
1023,tinggi,iya,iya,tidak
1024,tinggi,iya,tidak,tidak
1025,tinggi,tidak,tidak,tidak
1026,tinggi,tidak,tidak,iya
1027,tinggi,iya,iya,tidak
1028,tinggi,tidak,tidak,tidak
1029,tinggi,tidak,iya,tidak
1030,tinggi,tidak,iya,tidak
1031,tinggi,tidak,tidak,tidak
1032,rendah,iya,iya,tidak
1033,rendah,tidak,iya,tidak
1034,tinggi,tidak,iya,tidak
1035,tinggi,iya,iya,iya
1036,tinggi,tidak,tidak,iya
1037,tinggi,tidak,iya,iya
1038,rendah,tidak,iya,iya
1039,tinggi,tidak,tidak,tidak
1040,rendah,tidak,iya,tidak
1041,rendah,tidak,iya,tidak
1042,rendah,iya,tidak,iya
1043,rendah,tidak,tidak,tidak
1044,tinggi,iya,tidak,tidak
1045,rendah,iya,tidak,tidak
1046,tinggi,iya,iya,tidak
1047,rendah,tidak,tidak,tidak
1048,tinggi,tidak,iya,iya
1049,tinggi,iya,tidak,iya
1050,rendah,iya,tidak,tidak
1051,rendah,tidak,iya,tidak
1052,rendah,iya,iya,iya
1053,tinggi,tidak,tidak,tidak
1054,rendah,tidak,iya,tidak
1055,rendah,tidak,iya,iya
1056,rendah,tidak,tidak,tidak
1057,rendah,tidak,tidak,tidak
1058,tinggi,iya,iya,tidak
1059,rendah,tidak,iya,tidak
1060,tinggi,tidak,iya,tidak
1061,rendah,tidak,iya,tidak
1062,rendah,iya,tidak,tidak
1063,rendah,tidak,tidak,iya
1064,rendah,tidak,tidak,iya
1065,tinggi,tidak,tidak,tidak
1066,rendah,tidak,iya,iya
1067,rendah,tidak,tidak,tidak
1068,tinggi,tidak,tidak,tidak
1069,rendah,tidak,tidak,tidak
1070,tinggi,tidak,iya,iya
1071,rendah,iya,tidak,tidak
1072,tinggi,tidak,tidak,tidak
1073,tinggi,tidak,iya,tidak
1074,tinggi,iya,tidak,tidak
1075,tinggi,tidak,iya,tidak
1076,rendah,iya,iya,tidak
1077,rendah,tidak,tidak,tidak
1078,tinggi,iya,tidak,tidak
1079,rendah,tidak,tidak,tidak
1080,tinggi,iya,tidak,iya
1081,tinggi,tidak,tidak,tidak
1082,tinggi,tidak,iya,tidak
1083,rendah,tidak,tidak,tidak
1084,tinggi,tidak,tidak,tidak
1085,rendah,iya,tidak,tidak
1086,rendah,tidak,tidak,tidak
1087,tinggi,tidak,tidak,iya
1088,rendah,tidak,iya,iya
1089,tinggi,tidak,tidak,iya
1090,rendah,tidak,tidak,tidak
1091,rendah,tidak,tidak,tidak
1092,tinggi,iya,iya,tidak
1093,tinggi,tidak,iya,iya
1094,tinggi,iya,tidak,tidak
1095,tinggi,tidak,iya,tidak
1096,rendah,tidak,iya,tidak
1097,tinggi,tidak,tidak,iya
1098,rendah,tidak,iya,tidak
1099,rendah,tidak,tidak,tidak
1100,tinggi,iya,tidak,iya
1101,rendah,iya,iya,tidak
1102,tinggi,iya,iya,tidak
1103,rendah,tidak,tidak,tidak
1104,rendah,tidak,iya,tidak
1105,tinggi,iya,tidak,tidak
1106,tinggi,tidak,tidak,iya
1107,rendah,iya,iya,tidak
1108,tinggi,tidak,tidak,iya
1109,tinggi,iya,iya,iya
1110,rendah,tidak,iya,tidak
1111,tinggi,tidak,tidak,tidak
1112,tinggi,tidak,iya,iya
1113,tinggi,iya,tidak,tidak
1114,tinggi,tidak,iya,iya
1115,rendah,iya,tidak,iya
1116,tinggi,iya,tidak,tidak
1117,rendah,iya,iya,tidak
1118,tinggi,iya,tidak,iya
1119,tinggi,tidak,tidak,tidak
1120,rendah,tidak,tidak,tidak
1121,rendah,tidak,iya,tidak
1122,tinggi,iya,tidak,tidak
1123,tinggi,tidak,tidak,tidak
1124,tinggi,tidak,iya,tidak
1125,tinggi,iya,tidak,tidak
1126,tinggi,tidak,iya,iya
1127,tinggi,tidak,iya,tidak
1128,tinggi,tidak,iya,tidak
1129,rendah,iya,tidak,tidak
1130,tinggi,iya,iya,tidak
1131,tinggi,tidak,tidak,tidak
1132,rendah,tidak,iya,tidak
1133,tinggi,iya,tidak,tidak
1134,tinggi,tidak,tidak,tidak
1135,tinggi,iya,iya,tidak
1136,tinggi,tidak,iya,iya
1137,tinggi,iya,tidak,tidak
1138,rendah,iya,tidak,tidak
1139,tinggi,tidak,tidak,tidak
1140,rendah,tidak,iya,iya
1141,tinggi,iya,tidak,tidak
1142,tinggi,tidak,tidak,iya
1143,tinggi,iya,tidak,iya
1144,rendah,iya,tidak,tidak
1145,tinggi,tidak,tidak,iya
1146,rendah,tidak,iya,tidak
1147,rendah,tidak,iya,iya
1148,tinggi,tidak,tidak,tidak
1149,tinggi,tidak,iya,tidak
1150,tinggi,tidak,iya,tidak
1151,tinggi,tidak,iya,tidak
1152,rendah,tidak,iya,tidak
1153,tinggi,iya,iya,tidak
1154,tinggi,tidak,iya,iya
1155,rendah,iya,tidak,tidak
1156,rendah,iya,tidak,tidak
1157,rendah,iya,tidak,tidak
1158,tinggi,tidak,tidak,tidak
1159,tinggi,tidak,tidak,tidak
1160,tinggi,tidak,tidak,tidak
1161,rendah,tidak,iya,tidak
1162,rendah,iya,tidak,tidak
1163,tinggi,tidak,tidak,tidak
1164,tinggi,tidak,tidak,iya
1165,rendah,tidak,tidak,tidak
1166,rendah,tidak,iya,tidak
1167,rendah,iya,tidak,iya
1168,rendah,tidak,iya,iya
1169,tinggi,iya,tidak,iya
1170,tinggi,tidak,iya,iya
1171,tinggi,iya,tidak,tidak
1172,tinggi,iya,iya,iya
1173,tinggi,tidak,tidak,tidak
1174,tinggi,iya,iya,tidak
1175,tinggi,tidak,iya,tidak
1176,tinggi,iya,tidak,tidak
1177,tinggi,tidak,iya,tidak
1178,tinggi,iya,tidak,tidak
1179,tinggi,tidak,iya,tidak
1180,tinggi,tidak,tidak,tidak
1181,rendah,tidak,tidak,tidak
1182,tinggi,tidak,iya,tidak
1183,tinggi,iya,tidak,tidak
1184,tinggi,tidak,iya,tidak
1185,tinggi,iya,iya,iya
1186,tinggi,iya,iya,iya
1187,tinggi,tidak,iya,tidak
1188,rendah,tidak,tidak,iya
1189,rendah,tidak,iya,tidak
1190,tinggi,iya,tidak,iya
1191,rendah,iya,tidak,tidak
1192,tinggi,tidak,iya,iya
1193,rendah,tidak,tidak,tidak
1194,tinggi,tidak,tidak,tidak
1195,tinggi,iya,tidak,tidak
1196,tinggi,iya,tidak,tidak
1197,tinggi,tidak,iya,tidak
1198,tinggi,iya,tidak,tidak
1199,rendah,iya,iya,iya
1200,tinggi,tidak,tidak,iya
1201,tinggi,tidak,tidak,tidak
1202,rendah,iya,tidak,tidak
1203,tinggi,iya,iya,tidak
1204,tinggi,tidak,iya,tidak
1205,rendah,tidak,tidak,iya
1206,tinggi,tidak,tidak,tidak
1207,rendah,tidak,iya,iya
1208,tinggi,iya,tidak,tidak
1209,rendah,tidak,tidak,iya
1210,tinggi,iya,iya,tidak
1211,tinggi,tidak,tidak,tidak
1212,tinggi,tidak,tidak,tidak
1213,rendah,tidak,iya,tidak
1214,tinggi,tidak,iya,tidak
1215,tinggi,iya,tidak,iya
1216,rendah,tidak,tidak,tidak
1217,rendah,iya,iya,tidak
1218,tinggi,tidak,iya,iya
1219,tinggi,iya,iya,tidak
1220,rendah,tidak,iya,tidak
1221,tinggi,tidak,iya,tidak
1222,tinggi,iya,iya,tidak
1223,rendah,iya,iya,tidak
1224,tinggi,tidak,iya,tidak
1225,rendah,iya,tidak,tidak
1226,rendah,tidak,tidak,tidak
1227,rendah,tidak,tidak,tidak
1228,tinggi,iya,iya,tidak
1229,tinggi,iya,tidak,tidak
1230,tinggi,tidak,iya,tidak
1231,rendah,tidak,tidak,tidak
1232,rendah,tidak,iya,tidak
1233,tinggi,tidak,tidak,tidak
1234,tinggi,tidak,iya,tidak
1235,rendah,tidak,tidak,iya
1236,tinggi,iya,iya,iya
1237,tinggi,iya,iya,iya
1238,rendah,tidak,iya,iya
1239,tinggi,iya,tidak,tidak
1240,rendah,tidak,iya,tidak
1241,tinggi,iya,tidak,tidak
1242,tinggi,iya,tidak,tidak
1243,rendah,iya,iya,tidak
1244,tinggi,tidak,tidak,tidak
1245,tinggi,iya,tidak,tidak
1246,tinggi,iya,tidak,iya
1247,rendah,tidak,iya,iya
1248,rendah,tidak,tidak,tidak
1249,rendah,tidak,iya,tidak
1250,tinggi,tidak,tidak,tidak
1251,tinggi,tidak,tidak,tidak
1252,rendah,iya,tidak,tidak
1253,rendah,iya,tidak,tidak
1254,rendah,tidak,tidak,tidak
1255,tinggi,tidak,tidak,iya
1256,tinggi,iya,tidak,tidak
1257,tinggi,tidak,tidak,tidak
1258,rendah,iya,tidak,tidak
1259,tinggi,tidak,iya,tidak
1260,rendah,tidak,iya,iya
1261,tinggi,iya,tidak,tidak
1262,tinggi,tidak,tidak,iya
1263,rendah,tidak,tidak,tidak
1264,rendah,tidak,tidak,tidak
1265,rendah,iya,iya,iya
1266,tinggi,tidak,tidak,iya
1267,rendah,tidak,tidak,tidak
1268,tinggi,iya,iya,tidak
1269,tinggi,tidak,iya,iya
1270,rendah,tidak,iya,tidak
1271,tinggi,tidak,tidak,iya
1272,tinggi,tidak,iya,tidak
1273,rendah,tidak,iya,tidak
1274,tinggi,tidak,tidak,iya
1275,tinggi,tidak,tidak,iya
1276,tinggi,iya,iya,iya
1277,rendah,tidak,tidak,iya
1278,rendah,iya,tidak,tidak
1279,tinggi,iya,tidak,tidak
1280,tinggi,tidak,iya,tidak
1281,tinggi,tidak,tidak,tidak
1282,tinggi,iya,tidak,tidak
1283,rendah,iya,iya,iya
1284,rendah,iya,iya,tidak
1285,tinggi,tidak,iya,iya
1286,rendah,tidak,tidak,tidak
1287,tinggi,iya,iya,tidak
1288,rendah,iya,tidak,tidak
1289,tinggi,iya,tidak,tidak
1290,rendah,iya,tidak,tidak
1291,tinggi,tidak,tidak,tidak
1292,tinggi,tidak,tidak,tidak
1293,rendah,tidak,tidak,tidak
1294,rendah,tidak,tidak,iya
1295,tinggi,tidak,tidak,tidak
1296,tinggi,tidak,tidak,iya
1297,tinggi,tidak,iya,tidak
1298,tinggi,tidak,tidak,iya
1299,rendah,iya,iya,iya
1300,tinggi,tidak,iya,tidak
1301,tinggi,tidak,tidak,tidak
1302,tinggi,tidak,iya,tidak
1303,rendah,tidak,iya,iya
1304,tinggi,iya,tidak,tidak
1305,rendah,tidak,tidak,tidak
1306,tinggi,tidak,tidak,tidak
1307,tinggi,iya,tidak,tidak
1308,tinggi,tidak,iya,tidak
1309,rendah,iya,tidak,iya
1310,tinggi,tidak,iya,tidak
1311,rendah,tidak,iya,tidak
1312,rendah,tidak,iya,tidak
1313,rendah,iya,iya,iya
1314,tinggi,tidak,tidak,tidak
1315,tinggi,iya,tidak,iya
1316,tinggi,iya,iya,iya
1317,tinggi,tidak,iya,iya
1318,tinggi,iya,tidak,tidak
1319,tinggi,tidak,iya,tidak
1320,tinggi,iya,tidak,tidak
1321,tinggi,iya,tidak,tidak
1322,rendah,tidak,iya,tidak
1323,rendah,iya,tidak,tidak
1324,rendah,tidak,iya,tidak
1325,rendah,iya,tidak,tidak
1326,tinggi,iya,iya,tidak
1327,tinggi,tidak,tidak,iya
1328,rendah,tidak,iya,iya
1329,rendah,iya,tidak,tidak
1330,tinggi,iya,iya,tidak
1331,tinggi,tidak,iya,iya
1332,rendah,tidak,tidak,iya
1333,rendah,tidak,iya,tidak
1334,rendah,tidak,tidak,tidak
1335,tinggi,tidak,iya,iya
1336,tinggi,tidak,iya,tidak
1337,rendah,tidak,tidak,tidak
1338,rendah,iya,iya,tidak
1339,rendah,tidak,tidak,tidak
1340,tinggi,tidak,tidak,iya
1341,tinggi,tidak,tidak,tidak
1342,tinggi,tidak,tidak,tidak
1343,tinggi,iya,iya,iya
1344,tinggi,tidak,tidak,tidak
1345,rendah,iya,tidak,tidak
1346,rendah,iya,iya,iya
1347,rendah,tidak,iya,tidak
1348,rendah,tidak,iya,iya
1349,tinggi,iya,tidak,iya
1350,tinggi,iya,tidak,tidak
1351,rendah,iya,iya,tidak
1352,tinggi,iya,iya,iya
1353,rendah,tidak,tidak,tidak
1354,tinggi,tidak,tidak,tidak
1355,rendah,iya,tidak,tidak
1356,rendah,tidak,tidak,tidak
1357,tinggi,iya,tidak,tidak
1358,tinggi,tidak,iya,tidak
1359,rendah,iya,iya,tidak
1360,rendah,iya,iya,iya
1361,rendah,tidak,iya,tidak
1362,tinggi,tidak,iya,tidak
1363,rendah,tidak,tidak,tidak
1364,tinggi,tidak,iya,tidak
1365,tinggi,tidak,tidak,tidak
1366,rendah,tidak,tidak,tidak
1367,rendah,tidak,iya,iya
1368,tinggi,tidak,tidak,tidak
1369,tinggi,tidak,tidak,tidak
1370,tinggi,iya,tidak,tidak
1371,rendah,iya,tidak,iya
1372,tinggi,iya,tidak,tidak
1373,rendah,tidak,iya,tidak
1374,rendah,tidak,iya,iya
1375,tinggi,tidak,iya,iya
1376,tinggi,tidak,iya,tidak
1377,tinggi,iya,iya,iya
1378,tinggi,tidak,tidak,iya
1379,tinggi,tidak,iya,tidak
1380,tinggi,iya,tidak,tidak
1381,rendah,iya,tidak,tidak
1382,rendah,tidak,iya,tidak
1383,rendah,tidak,iya,tidak
1384,tinggi,tidak,tidak,tidak
1385,rendah,tidak,tidak,tidak
1386,rendah,tidak,iya,tidak
1387,tinggi,iya,iya,tidak
1388,rendah,tidak,iya,tidak
1389,tinggi,tidak,tidak,tidak
1390,rendah,iya,iya,tidak
1391,tinggi,tidak,tidak,tidak
1392,tinggi,tidak,iya,tidak
1393,tinggi,iya,tidak,tidak
1394,rendah,tidak,tidak,tidak
1395,tinggi,tidak,iya,iya
1396,rendah,tidak,tidak,tidak
1397,rendah,tidak,tidak,iya
1398,tinggi,iya,tidak,iya
1399,tinggi,tidak,tidak,tidak
1400,rendah,tidak,tidak,tidak
1401,rendah,iya,iya,iya
1402,rendah,iya,tidak,tidak
1403,rendah,iya,tidak,tidak
1404,rendah,tidak,tidak,tidak
1405,tinggi,iya,iya,tidak
1406,rendah,iya,tidak,iya
1407,rendah,iya,iya,tidak
1408,rendah,iya,tidak,tidak
1409,tinggi,tidak,iya,iya
1410,tinggi,iya,iya,iya
1411,rendah,tidak,tidak,iya
1412,tinggi,tidak,tidak,iya
1413,tinggi,iya,tidak,tidak
1414,rendah,tidak,iya,iya
1415,tinggi,tidak,tidak,iya
1416,rendah,tidak,tidak,tidak
1417,tinggi,tidak,tidak,tidak
1418,rendah,tidak,iya,tidak
1419,rendah,tidak,iya,tidak
1420,tinggi,tidak,tidak,tidak
1421,tinggi,tidak,tidak,iya
1422,rendah,iya,iya,iya
1423,tinggi,iya,tidak,tidak
1424,rendah,iya,tidak,iya
1425,tinggi,iya,tidak,tidak
1426,tinggi,tidak,tidak,tidak
1427,tinggi,iya,tidak,iya
1428,rendah,tidak,tidak,iya
1429,rendah,tidak,tidak,iya
1430,rendah,tidak,tidak,tidak
1431,rendah,tidak,iya,tidak
1432,rendah,iya,tidak,tidak
1433,rendah,iya,tidak,iya
1434,rendah,tidak,tidak,tidak
1435,rendah,tidak,tidak,tidak
1436,tinggi,tidak,tidak,iya
1437,tinggi,iya,iya,iya
1438,rendah,tidak,tidak,tidak
1439,tinggi,iya,iya,tidak
1440,tinggi,tidak,tidak,tidak
1441,rendah,tidak,iya,tidak
1442,rendah,tidak,tidak,iya
1443,tinggi,tidak,tidak,tidak
1444,tinggi,tidak,iya,iya
1445,rendah,tidak,iya,tidak
1446,rendah,iya,tidak,tidak
1447,tinggi,tidak,tidak,tidak
1448,rendah,iya,tidak,tidak
1449,rendah,tidak,iya,iya
1450,rendah,tidak,iya,tidak
1451,rendah,tidak,iya,tidak
1452,tinggi,tidak,iya,tidak
1453,rendah,tidak,tidak,iya
1454,tinggi,tidak,iya,tidak
1455,tinggi,tidak,tidak,tidak
1456,tinggi,tidak,iya,tidak
1457,rendah,tidak,tidak,tidak
1458,rendah,tidak,tidak,tidak
1459,tinggi,iya,iya,tidak
1460,rendah,tidak,iya,tidak
1461,tinggi,tidak,iya,iya
1462,tinggi,tidak,tidak,iya
1463,tinggi,tidak,tidak,tidak
1464,tinggi,iya,iya,tidak
1465,tinggi,tidak,iya,tidak
1466,tinggi,tidak,tidak,tidak
1467,rendah,tidak,tidak,tidak
1468,tinggi,tidak,tidak,iya
1469,rendah,tidak,iya,tidak
1470,tinggi,iya,iya,iya
1471,tinggi,tidak,tidak,iya
1472,rendah,iya,tidak,tidak
1473,tinggi,tidak,tidak,tidak
1474,tinggi,tidak,tidak,tidak
1475,tinggi,iya,iya,iya
1476,tinggi,iya,tidak,tidak
1477,tinggi,tidak,iya,tidak
1478,tinggi,iya,iya,tidak
1479,tinggi,iya,iya,tidak
1480,rendah,tidak,tidak,tidak
1481,rendah,tidak,iya,tidak
1482,tinggi,iya,tidak,tidak
1483,rendah,tidak,tidak,iya
1484,tinggi,tidak,iya,tidak
1485,tinggi,iya,iya,tidak
1486,tinggi,iya,iya,iya
1487,rendah,tidak,tidak,tidak
1488,tinggi,tidak,iya,tidak
1489,tinggi,iya,tidak,tidak
1490,rendah,tidak,tidak,tidak
1491,tinggi,tidak,tidak,tidak
1492,tinggi,tidak,tidak,tidak
1493,rendah,tidak,iya,iya
1494,rendah,iya,iya,tidak
1495,tinggi,iya,tidak,tidak
1496,rendah,iya,tidak,iya
1497,rendah,iya,tidak,tidak
1498,tinggi,iya,tidak,tidak
1499,rendah,tidak,tidak,tidak
1500,tinggi,tidak,iya,tidak
1501,rendah,iya,tidak,tidak
1502,rendah,iya,tidak,tidak
1503,tinggi,tidak,tidak,tidak
1504,rendah,iya,iya,tidak
1505,rendah,tidak,tidak,tidak
1506,tinggi,tidak,iya,tidak
1507,tinggi,tidak,tidak,tidak
1508,rendah,tidak,tidak,iya
1509,rendah,iya,tidak,tidak
1510,tinggi,iya,iya,tidak
1511,tinggi,tidak,tidak,tidak
1512,rendah,tidak,iya,iya
1513,tinggi,iya,tidak,tidak
1514,rendah,iya,iya,iya
1515,rendah,tidak,iya,tidak
1516,rendah,tidak,iya,tidak
1517,rendah,iya,tidak,tidak
1518,rendah,iya,tidak,tidak
1519,tinggi,tidak,tidak,iya
1520,rendah,iya,tidak,tidak
1521,tinggi,tidak,tidak,tidak
1522,tinggi,iya,tidak,tidak
1523,tinggi,iya,tidak,iya
1524,rendah,tidak,tidak,tidak
1525,tinggi,tidak,iya,tidak
1526,rendah,iya,tidak,tidak
1527,tinggi,tidak,iya,tidak
1528,tinggi,tidak,iya,tidak
1529,tinggi,iya,tidak,iya
1530,tinggi,tidak,tidak,iya
1531,rendah,tidak,tidak,tidak
1532,tinggi,tidak,tidak,tidak
1533,tinggi,tidak,iya,tidak
1534,rendah,tidak,tidak,tidak
1535,rendah,iya,tidak,iya
1536,rendah,tidak,iya,iya
1537,tinggi,iya,iya,tidak
1538,rendah,iya,iya,iya
1539,tinggi,tidak,iya,iya
1540,rendah,iya,iya,tidak
1541,tinggi,iya,tidak,iya
1542,rendah,tidak,iya,tidak
1543,rendah,iya,tidak,tidak
1544,rendah,tidak,iya,iya
1545,tinggi,tidak,iya,tidak
1546,tinggi,tidak,iya,tidak
1547,rendah,iya,iya,iya
1548,tinggi,iya,iya,tidak
1549,rendah,tidak,iya,tidak
1550,rendah,tidak,tidak,iya
1551,tinggi,iya,iya,tidak
1552,rendah,tidak,tidak,tidak
1553,rendah,tidak,tidak,tidak
1554,tinggi,tidak,tidak,iya
1555,tinggi,tidak,tidak,tidak
1556,rendah,iya,iya,tidak
1557,rendah,tidak,tidak,iya
1558,tinggi,iya,tidak,tidak
1559,tinggi,tidak,iya,tidak
1560,rendah,iya,iya,tidak
1561,rendah,iya,tidak,tidak
1562,tinggi,iya,tidak,iya
1563,rendah,tidak,tidak,tidak
1564,tinggi,iya,iya,tidak
1565,tinggi,tidak,iya,tidak
